2908089,99
2909696,105
2909401,127
2909378,74
2909457,36
2909391,41
2909411,34
2898285,139
2892334,36
2909355,72
2908220,53
2908835,281
2908405,82
2909574,61
2906513,44
2909282,99
2908900,124
2909375,21
2909222,102
2909354,165
2909367,44
2909528,37
2907331,34
2909312,60
2909288,50
2909330,142
2909177,38
2909105,137
2909568,50
2908278,28
2906345,142
2907820,72
2908916,69
2908982,55
2907917,84
2907700,38
2909181,66
2909291,63
2908987,48
2908793,44
2902933,59
2909007,78
2907134,94
2909310,47
2908854,29
2909246,60
2908862,96
2909245,39
2909515,49
2906265,55
2909221,72
2908915,44
2905902,45
2909211,59
2909206,89
2908768,165
2909178,64
2908677,36
2909169,174
2909302,88
2908598,60
2908670,56
2907768,84
2909145,20
2908898,48
2908855,33
2909112,335
2909142,72
2909343,45
2901982,27
2908798,46
2909040,54
2908799,67
2908821,41
2908789,29
2909295,52
2908879,61
2909106,72
2908560,16
2909094,26
2909056,41
2909082,34
2908678,76
2907089,47
2909077,84
2908766,45
2908034,79
2909060,31
2909061,59
2909026,47
2909011,24
2908999,96
2908407,41
2909132,50
2908590,30
2908998,38
2909168,98
2908952,92
2909072,38
2909067,40
2907921,37
2908612,31
2908890,262
2908607,27
2908947,151
2906985,24
2908763,29
2908536,46
2908172,26
2908975,31
2908769,57
2896669,36
2908743,103
2906481,42
2908950,41
2908079,14
2908941,215
2908283,70
2908624,144
2908901,48
2909062,23
2908754,60
2908936,55
2907645,51
2908368,34
2908175,210
2908861,32
2908016,163
2908762,175
2908751,65
2908406,102
2908451,200
2902523,182
2908748,39
2908809,42
2908848,77
2908792,60
2908673,33
2908954,17
2908827,113
2907666,30
2909027,12
2908807,15
2908512,68
2908810,38
2908707,100
2908419,140
2908619,28
2908009,89
2908773,7
2908031,60
2908622,14
2908069,77
2908098,41
2908460,53
2908343,80
2908243,81
2908453,37
2908760,48
2908709,59
2908627,47
2908692,40
2908611,40
2907847,160
2908558,55
2908688,148
2908681,28
2908679,14
2908206,88
2908350,74
2908530,73
2908675,33
2908302,49
2908190,48
2908641,72
2908168,45
2908588,22
2908667,56
2906714,17
2908509,36
2907920,67
2908010,61
2908718,37
2908725,27
2908466,37
2906433,64
2908470,58
2908394,33
2908540,43
2907937,33
2908775,63
2900605,72
2908300,36
2908561,39
2908543,54
2908173,60
2908422,53
2908479,69
2908426,29
2907935,145
2908687,24
2908501,84
2908559,33
2908207,65
2908487,41
2908166,47
2908147,68
2904379,46
2908443,62
2908462,17
2906758,19
2908468,39
2908420,21
2908291,92
2908435,45
2908434,31
2907392,38
2908424,47
2908659,62
2908391,45
2901306,59
2908067,95
2908068,68
2907511,86
2906271,75
2907831,129
2908399,23
2908136,42
2902406,14
2908573,28
2906759,38
2908006,125
2908262,77
2908164,30
2907758,62
2908299,87
2908380,89
2908282,80
2908342,20
2908101,77
2908320,82
2908008,27
2908033,104
2907436,19
2908498,44
2908332,16
2908154,32
2908425,30
2908306,60
2908296,18
2908239,41
2908018,64
2908120,161
2908222,50
2908199,92
2906459,17
2908211,80
2907962,33
2906800,16
2908182,120
2908080,159
2908143,57
2908013,73
2907725,53
2906109,38
2908334,47
2908174,85
2907672,253
2907958,23
2908152,28
2907940,84
2908026,7
2906390,32
2907826,160
2901206,47
2907675,59
2908060,86
2908242,49
2907685,92
2907570,39
2907233,32
2907380,33
2908041,81
2908039,33
2907947,137
2908036,12
2906401,65
2907463,5
2907959,38
2907859,6
2907924,78
2908003,157
2903136,53
2907881,60
2907862,25
2907642,52
2908055,37
2907929,29
2907778,33
2906522,57
2905921,81
2905844,11
2905063,86
2907742,252
2907905,58
2907247,113
2906095,189
2907438,35
2906207,296
2907869,74
2907684,100
2907654,33
2907708,13
2907836,62
2907765,51
2896749,173
2907797,14
2907819,40
2907815,61
2908029,24
2907805,65
2907759,94
2907794,58
2905906,363
2906142,63
2907776,69
2907298,22
2907302,19
2907220,21
2907761,47
2907891,42
2907624,76
2906953,55
2905871,24
2907639,162
2907722,47
2907724,33
2907415,164
2906505,124
2907379,83
2907265,43
2907332,45
2907714,63
2907156,19
2906687,50
2907468,41
2907540,100
2906051,67
2907801,20
2907483,140
2905752,31
2907105,45
2907442,74
2907439,147
2907423,109
2907532,223
2905933,0
2905935,30
2907810,226
2905147,97
2907128,61
2907207,76
2907223,165
2906490,57
2905331,118
2907712,72
2906683,215
2907458,65
2907489,89
2907090,136
2907492,62
2903157,237
2905885,93
2900030,126
2907178,46
2907769,0
2907080,95
2907369,70
2906794,84
2906477,143
2907299,152
2907526,39
2907337,33
2906928,53
2906751,43
2907340,75
2907310,62
2907196,278
2907325,67
2907081,68
2907561,56
2906531,139
2906518,33
2907197,185
2907314,11
2907385,64
2906389,122
2907162,31
2907267,22
2907246,140
2907262,56
2907258,33
2907130,69
2905264,9
2907229,98
2907021,71
2904830,164
2906685,85
2896947,18
2906493,28
2906476,70
2907159,85
2907153,74
2906968,237
2905629,7
2907027,55
2906187,19
2906942,55
2906923,80
2907135,117
2902206,157
2904462,75
2906980,26
2907330,39
2906250,3
2905707,118
2906724,30
2906535,99
2906605,26
2906970,42
2905589,84
2906495,64
2904125,36
2907045,77
2906975,137
2906874,115
2906538,109
2906716,95
2906972,69
2906955,160
2907211,6
2904880,83
2906908,149
2906941,56
2906910,180
2906032,53
2906977,76
2906773,331
2906741,50
2906637,21
2906916,67
2905131,50
2907009,87
2905793,34
2906837,101
2906346,104
2905974,61
2905317,33
2903375,8
2906594,212
2902664,118
2906739,166
2906700,111
2906709,108
2906548,204
2906845,40
2906834,55
2906798,168
2906795,76
2904718,56
2900663,37
2906652,85
2906333,162
2906297,58
2906446,39
2906489,23
2906533,26
2906435,29
2905760,44
2906600,68
2906516,40
2906042,9
2906558,29
2906034,38
2906676,53
2906615,49
2905004,106
2905278,63
2906488,117
2906395,64
2906362,36
2906487,150
2906536,115
2906568,45
2906383,6
2906456,206
2906559,40
2904453,24
2904839,147
2904865,45
2905799,34
2906426,75
2906540,27
2906483,62
2906404,140
2906192,87
2906397,65
2906154,47
2906521,80
2905720,26
2906325,39
2906319,46
2906326,326
2904930,57
2906484,89
2906461,41
2905767,113
2906447,56
2906410,107
2904686,32
2905022,8
2906360,50
2896217,37
2906223,85
2906190,239
2906235,68
2906043,66
2895556,44
2904848,5
2891733,19
2891989,50
2892211,159
2892241,550
2892433,100
2892592,185
2892602,281
2892616,121
2892653,131
2892664,336
2892726,78
2892753,149
2892856,152
2892956,28
2893195,167
2893291,73
2893376,54
2893399,60
2893424,123
2893484,286
2893517,87
2893655,43
2893716,79
2893798,176
2893812,91
2893820,191
2893978,88
2893988,65
2894027,119
2894099,15
2894138,90
2894358,106
2894384,208
2894487,78
2894610,99
2894651,59
2894735,138
2894770,126
2894850,92
2894957,101
2895031,92
2895106,38
2895125,49
2895244,394
2895255,28
2895380,175
2895546,44
2895563,65
2895652,41
2895697,461
2895702,36
2895765,53
2895802,78
2895867,180
2895898,41
2896085,75
2896086,49
2896227,192
2896254,137
2896381,81
2896511,152
2896575,133
2896586,405
2896628,117
2896718,45
2896848,32
2896854,18
2896956,122
2896971,37
2896972,66
2897028,353
2897092,119
2897094,66
2897096,37
2897149,179
2897309,360
2897331,71
2897365,110
2897445,25
2897650,33
2897774,661
2897881,51
2897914,121
2898004,40
2898009,158
2898077,61
2898287,115
2898311,62
2898316,32
2898380,47
2898571,554
2898598,58
2898723,91
2898756,75
2898883,88
2898971,100
2899008,109
2899258,243
2899276,305
2899385,38
2899422,158
2899455,457
2899469,56
2899504,63
2899561,72
2899588,196
2899696,174
2899702,58
2899813,156
2900125,69
2900261,77
2900266,41
2900601,545
2900656,96
2900705,20
2900763,113
2900888,77
2901148,487
2901270,51
2901279,16
2901320,121
2901363,165
2901379,64
2901408,92
2901423,114
2901445,45
2901595,70
2901603,152
2901733,42
2901758,73
2901768,60
2901803,187
2901841,69
2901844,57
2901935,37
2901997,28
2902042,71
2902054,26
2902065,69
2902225,24
2902237,68
2902273,116
2902291,37
2902337,143
2902367,48
2902407,100
2902414,205
2902449,69
2902452,36
2902511,6
2902596,48
2902629,28
2902648,56
2902655,91
2902673,88
2902676,70
2902688,403
2902825,35
2902867,117
2902924,309
2902926,165
2902936,93
2903033,91
2903064,61
2903084,130
2903104,38
2903117,37
2903143,191
2903173,90
2903210,107
2903358,91
2903438,145
2903444,107
2903453,481
2903497,86
2903515,77
2903520,91
2903523,52
2903592,59
2903607,38
2903672,183
2903795,57
2903800,168
2903818,161
2903836,151
2903864,44
2903903,70
2903932,94
2903963,103
2903992,94
2904005,111
2904331,41
2904403,54
2904508,55
2904513,51
2904553,153
2904555,382
2904622,198
2904720,126
2904817,74
2904855,106
2904860,29
2904863,71
2904877,48
2904879,42
2904907,40
2904908,132
2904915,48
2904966,49
2905024,105
2905057,128
2905098,19
2905100,48
2905107,78
2905111,71
2905134,122
2905145,73
2905209,68
2905235,38
2905271,36
2905288,36
2905329,88
2905334,60
2905375,450
2905384,54
2905401,73
2905427,49
2905444,107
2905475,39
2905476,35
2905494,142
2905509,82
2905539,74
2905645,17
2905669,48
2905683,73
2905685,19
2905717,86
2905733,51
2905739,91
2905783,96
2905919,141
2905936,31
2905985,93
2906016,57
2906059,116
2906061,62
2906068,70
2906104,47
2906122,88
2906133,70
2906168,32
2906174,51
2906229,53
2906386,45
2906193,70
2905997,4
2904849,37
2906266,136
2906305,62
2906097,87
2906162,41
2905568,82
2905898,59
2900397,1
2906105,119
2904560,72
2906320,34
2906179,30
2906541,26
2902080,70
2904574,22
2906177,58
2906300,63
2905926,28
2906189,59
2906094,45
2906093,148
2906058,46
2906067,67
2906249,79
2906169,28
2906014,67
2906384,132
2903877,144
2906186,7
2905385,146
2905848,60
2906063,2
2906309,33
2905224,158
2903845,63
2902128,141
2904377,80
2904381,0
2906098,28
2905066,28
2906116,40
2905908,36
2905894,177
2903670,38
2905945,133
2906065,24
2906148,20
2906005,29
2905748,99
2905863,18
2905850,65
2906033,73
2905854,47
2904498,59
2906050,99
2905798,116
2906025,172
2905001,38
2905792,79
2905955,32
2905260,13
2906018,37
2902136,65
2906002,90
2903794,72
2905591,84
2905930,78
2905335,64
2905599,35
2905757,52
2903443,103
2904057,69
2904082,20
2905290,46
2905801,127
2905800,41
2897127,35
2904878,33
2904943,13
2903974,523
2903627,23
2905928,21
2905330,19
2903677,20
2905719,39
2905641,17
2905827,72
2905318,51
2905025,39
2905489,80
2905940,1
2905766,209
2905550,63
2905157,41
2905764,101
2905762,40
2905691,51
2905596,19
2905241,121
2905454,309
2905584,19
2905581,58
2905557,123
2903790,52
2905662,42
2905363,15
2905601,36
2901365,35
2905639,48
2905458,26
2905625,62
2905617,120
2905805,35
2904933,36
2905163,25
2905190,22
2905553,13
2905453,30
2905076,20
2905610,29
2905642,35
2905433,47
2905340,48
2905364,66
2905366,78
2905196,35
2905234,44
2903486,10
2891718,75
2891747,122
2891971,64
2892455,163
2892671,56
2892845,72
2893277,83
2893293,59
2893318,83
2893360,133
2893388,85
2893521,42
2893589,52
2893672,70
2894096,78
2894170,69
2894490,133
2894573,36
2894607,166
2894701,117
2894795,30
2894910,102
2894932,43
2895045,93
2895577,60
2895700,51
2895879,202
2895960,60
2896007,18
2896203,319
2896268,47
2896387,210
2896419,38
2896540,67
2896546,67
2896630,269
2896679,70
2896685,115
2896711,241
2896785,60
2896888,245
2896950,138
2897086,52
2897184,114
2897291,35
2897325,45
2897375,109
2897395,104
2897468,57
2897488,67
2897518,112
2897656,19
2897693,73
2897694,51
2897711,39
2897732,89
2897806,60
2897861,359
2898050,45
2898070,155
2898074,124
2898238,51
2898275,58
2898367,131
2898471,71
2898516,240
2898798,36
2898820,96
2898846,30
2898873,22
2898920,144
2898925,79
2898957,130
2898976,93
2899016,97
2899080,73
2899117,115
2899121,57
2899134,58
2899256,234
2899268,157
2899317,66
2899368,99
2899464,110
2899515,62
2899525,54
2899533,49
2899571,126
2899684,143
2899687,49
2899693,66
2899694,144
2899719,67
2899725,86
2899840,98
2899885,201
2899921,59
2899927,50
2899936,80
2899964,100
2899970,68
2899974,34
2900013,140
2900031,76
2900041,249
2900077,40
2900166,32
2900186,32
2900260,78
2900302,114
2900317,50
2900332,80
2900422,110
2900449,72
2900466,79
2900551,110
2900588,84
2900654,72
2900737,76
2900738,85
2900746,86
2900749,86
2900859,49
2900885,105
2900902,115
2901017,163
2901104,104
2901181,84
2901191,52
2901280,9
2901358,157
2901376,90
2901406,256
2901415,28
2901490,27
2901497,21
2901502,370
2901527,46
2901583,142
2901597,19
2901638,70
2901639,24
2901763,62
2901799,110
2901808,30
2901820,115
2901842,112
2901883,54
2901920,156
2901953,113
2901959,27
2902041,116
2902047,40
2902089,81
2902169,70
2902172,57
2902173,23
2902192,196
2902204,100
2902223,26
2902234,161
2902253,22
2902262,116
2902302,67
2902329,32
2902342,163
2902396,54
2902454,309
2902457,23
2902594,30
2902617,58
2902632,45
2902646,43
2902649,65
2902667,118
2902692,72
2902750,179
2902771,109
2902798,32
2902810,64
2902811,141
2902870,45
2902922,64
2902949,59
2902952,19
2902956,85
2902988,56
2903077,130
2903088,101
2903093,18
2903101,18
2903103,50
2903113,94
2903137,32
2903141,39
2903149,35
2903183,64
2903186,68
2903197,60
2903237,45
2903241,36
2903245,105
2903292,46
2903344,2
2903360,13
2903367,103
2903401,105
2903481,51
2903534,144
2903542,106
2903591,281
2903596,32
2903602,99
2903613,58
2903664,41
2903694,134
2903715,40
2903750,81
2903773,84
2903838,62
2903862,53
2903953,54
2903987,83
2904000,58
2904040,40
2904061,55
2904064,80
2904088,125
2904099,30
2904128,62
2904133,129
2904152,28
2904168,75
2904178,97
2904217,37
2904229,133
2904231,57
2904235,386
2904253,36
2904278,100
2904292,56
2904305,98
2904343,172
2904368,60
2904409,59
2904438,120
2904452,13
2904477,74
2904518,50
2904534,274
2904549,55
2904559,54
2904573,15
2904616,279
2904619,15
2904632,25
2904646,26
2904714,87
2904726,74
2904730,33
2904741,49
2904768,29
2904787,75
2904794,35
2904831,24
2904869,108
2904910,85
2904917,42
2904920,41
2904921,113
2904923,19
2904931,47
2904934,10
2904968,27
2904983,29
2904992,137
2904997,135
2905005,68
2905048,60
2905178,92
2905195,106
2905206,77
2905210,76
2905285,55
2905308,5
2905319,10
2905571,33
2904958,79
2905315,6
2904603,41
2904955,158
2894560,184
2904491,30
2904884,91
2904826,209
2904339,103
2904678,298
2904894,40
2904902,43
2904760,70
2904659,61
2904801,21
2904804,16
2904857,50
2904392,11
2904669,45
2904628,53
2904102,68
2904410,61
2904315,353
2904319,52
2904344,119
2904487,115
2904085,64
2904407,23
2904271,70
2902515,6
2904351,70
2903758,28
2904525,75
2903920,37
2904302,30
2904509,46
2904497,40
2904645,35
2904300,50
2903243,54
2903897,125
2904408,13
2901436,274
2902874,60
2902556,17
2904239,69
