,proj_id,awards,domain
0,2908089,390.0,7
1,2909696,200.0,7
2,2909401,300.0,7
3,2909378,450.0,7
4,2909457,750.0,9
5,2909391,200.0,7
6,2909411,200.0,6
7,2898285,250.0,7
8,2892334,200.0,7
9,2909355,300.0,7
10,2908220,200.0,7
11,2908835,250.0,7
12,2908405,390.0,7
13,2909574,200.0,7
14,2906513,750.0,9
15,2909282,300.0,7
16,2908900,200.0,7
17,2909375,200.0,7
18,2909222,200.0,7
19,2909354,350.0,7
20,2909367,200.0,7
21,2909528,200.0,7
22,2907331,200.0,7
23,2909312,200.0,5
24,2909288,200.0,7
25,2909330,400.0,7
26,2909177,250.0,7
27,2909105,300.0,7
28,2909568,200.0,7
29,2908278,200.0,7
30,2906345,300.0,7
31,2907820,300.0,7
32,2908916,300.0,7
33,2908982,200.0,7
34,2907917,200.0,7
35,2907700,540.0,10
36,2909181,250.0,7
37,2909291,300.0,7
38,2908987,200.0,3
39,2908793,200.0,7
40,2902933,200.0,7
41,2909007,200.0,7
42,2907134,225.0,7
43,2909310,250.0,7
44,2908854,540.0,10
45,2909246,200.0,7
46,2908862,300.0,7
47,2909245,200.0,7
48,2909515,250.0,7
49,2906265,200.0,7
50,2909221,200.0,7
51,2908915,250.0,7
52,2905902,400.0,7
53,2909211,270.0,7
54,2909206,300.0,7
55,2908768,230.0,7
56,2909178,200.0,7
57,2908677,200.0,7
58,2909169,400.0,7
59,2909302,620.0,3
60,2908598,200.0,7
61,2908670,200.0,7
62,2907768,200.0,7
63,2909145,200.0,7
64,2908898,300.0,7
65,2908855,200.0,7
66,2909112,725.0,7
67,2909142,200.0,7
68,2909343,300.0,7
69,2901982,200.0,7
70,2908798,300.0,7
71,2909040,200.0,7
72,2908799,300.0,7
73,2908821,200.0,7
74,2908789,200.0,5
75,2909295,200.0,7
76,2908879,200.0,7
77,2909106,250.0,7
78,2908560,200.0,10
79,2909094,200.0,7
80,2909056,200.0,10
81,2909082,250.0,7
82,2908678,200.0,7
83,2907089,200.0,7
84,2909077,300.0,7
85,2908766,200.0,7
86,2908034,200.0,7
87,2909060,200.0,7
88,2909061,200.0,7
89,2909026,450.0,5
90,2909011,200.0,6
91,2908999,240.0,7
92,2908407,200.0,7
93,2909132,200.0,7
94,2908590,250.0,7
95,2908998,200.0,7
96,2909168,200.0,7
97,2908952,200.0,7
98,2909072,200.0,7
99,2909067,200.0,7
100,2907921,300.0,7
101,2908612,750.0,9
102,2908890,500.0,7
103,2908607,500.0,9
104,2908947,300.0,7
105,2906985,250.0,9
106,2908763,200.0,7
107,2908536,200.0,7
108,2908172,0.0,7
109,2908975,200.0,7
110,2908769,450.0,9
111,2896669,200.0,7
112,2908743,250.0,9
113,2906481,225.0,7
114,2908950,200.0,7
115,2908079,500.0,10
116,2908941,500.0,7
117,2908283,200.0,7
118,2908624,300.0,7
119,2908901,200.0,7
120,2909062,200.0,7
121,2908754,200.0,7
122,2908936,200.0,7
123,2907645,200.0,7
124,2908368,300.0,7
125,2908175,300.0,7
126,2908861,200.0,7
127,2908016,265.0,7
128,2908762,200.0,7
129,2908751,200.0,7
130,2908406,200.0,7
131,2908451,300.0,7
132,2902523,200.0,7
133,2908748,200.0,7
134,2908809,300.0,7
135,2908848,200.0,7
136,2908792,200.0,7
137,2908673,200.0,7
138,2908954,200.0,7
139,2908827,200.0,7
140,2907666,250.0,7
141,2909027,375.0,7
142,2908807,400.0,3
143,2908512,250.0,7
144,2908810,225.0,7
145,2908707,300.0,7
146,2908419,300.0,7
147,2908619,245.0,5
148,2908009,200.0,7
149,2908773,250.0,9
150,2908031,200.0,7
151,2908622,200.0,7
152,2908069,200.0,7
153,2908098,200.0,7
154,2908460,200.0,7
155,2908343,200.0,7
156,2908243,200.0,7
157,2908453,200.0,7
158,2908760,200.0,7
159,2908709,400.0,5
160,2908627,400.0,7
161,2908692,300.0,7
162,2908611,200.0,7
163,2907847,285.0,7
164,2908558,200.0,7
165,2908688,300.0,7
166,2908681,500.0,3
167,2908679,200.0,7
168,2908206,200.0,7
169,2908350,200.0,7
170,2908530,200.0,7
171,2908675,200.0,7
172,2908302,850.0,2
173,2908190,200.0,7
174,2908641,275.0,7
175,2908168,475.0,9
176,2908588,480.0,10
177,2908667,200.0,7
178,2906714,200.0,7
179,2908509,250.0,7
180,2907920,200.0,7
181,2908010,200.0,7
182,2908718,500.0,7
183,2908725,200.0,7
184,2908466,200.0,7
185,2906433,200.0,7
186,2908470,200.0,7
187,2908394,200.0,7
188,2908540,435.0,5
189,2907937,300.0,7
190,2908775,200.0,7
191,2900605,200.0,7
192,2908300,300.0,7
193,2908561,250.0,7
194,2908543,200.0,7
195,2908173,200.0,7
196,2908422,200.0,7
197,2908479,200.0,7
198,2908426,200.0,7
199,2907935,200.0,7
200,2908687,200.0,7
201,2908501,400.0,7
202,2908559,250.0,7
203,2908207,400.0,7
204,2908487,260.0,7
205,2908166,200.0,7
206,2908147,200.0,7
207,2904379,475.0,7
208,2908443,200.0,7
209,2908462,200.0,7
210,2906758,225.0,10
211,2908468,200.0,7
212,2908420,250.0,5
213,2908291,385.0,7
214,2908435,200.0,7
215,2908434,200.0,7
216,2907392,420.0,9
217,2908424,200.0,7
218,2908659,200.0,7
219,2908391,200.0,5
220,2901306,540.0,10
221,2908067,300.0,7
222,2908068,250.0,7
223,2907511,200.0,7
224,2906271,275.0,7
225,2907831,300.0,7
226,2908399,200.0,7
227,2908136,300.0,7
228,2902406,750.0,9
229,2908573,200.0,7
230,2906759,200.0,7
231,2908006,300.0,7
232,2908262,200.0,7
233,2908164,420.0,9
234,2907758,200.0,7
235,2908299,200.0,7
236,2908380,200.0,7
237,2908282,300.0,7
238,2908342,200.0,7
239,2908101,255.0,7
240,2908320,200.0,7
241,2908008,300.0,7
242,2908033,300.0,7
243,2907436,250.0,9
244,2908498,200.0,7
245,2908332,200.0,7
246,2908154,200.0,10
247,2908425,540.0,10
248,2908306,300.0,7
249,2908296,250.0,7
250,2908239,200.0,6
251,2908018,200.0,7
252,2908120,500.0,7
253,2908222,250.0,7
254,2908199,300.0,7
255,2906459,500.0,5
256,2908211,200.0,7
257,2907962,200.0,7
258,2906800,250.0,9
259,2908182,200.0,7
260,2908080,500.0,7
261,2908143,420.0,9
262,2908013,285.0,7
263,2907725,200.0,7
264,2906109,240.0,7
265,2908334,300.0,7
266,2908174,300.0,7
267,2907672,250.0,7
268,2907958,200.0,7
269,2908152,200.0,7
270,2907940,300.0,7
271,2908026,400.0,5
272,2906390,200.0,7
273,2907826,305.0,7
274,2901206,200.0,7
275,2907675,280.0,7
276,2908060,200.0,7
277,2908242,200.0,7
278,2907685,300.0,7
279,2907570,250.0,7
280,2907233,200.0,7
281,2907380,300.0,7
282,2908041,300.0,7
283,2908039,200.0,6
284,2907947,420.0,7
285,2908036,300.0,7
286,2906401,360.0,7
287,2907463,300.0,5
288,2907959,200.0,7
289,2907859,200.0,5
290,2907924,255.0,7
291,2908003,300.0,7
292,2903136,200.0,7
293,2907881,275.0,7
294,2907862,250.0,5
295,2907642,200.0,7
296,2908055,250.0,7
297,2907929,200.0,7
298,2907778,200.0,7
299,2906522,500.0,7
300,2905921,300.0,7
301,2905844,540.0,10
302,2905063,660.0,7
303,2907742,725.0,7
304,2907905,250.0,7
305,2907247,250.0,7
306,2906095,500.0,7
307,2907438,200.0,7
308,2906207,530.0,7
309,2907869,200.0,7
310,2907684,200.0,7
311,2907654,200.0,7
312,2907708,200.0,5
313,2907836,200.0,7
314,2907765,200.0,7
315,2896749,200.0,7
316,2907797,225.0,10
317,2907819,200.0,7
318,2907815,200.0,7
319,2908029,200.0,7
320,2907805,200.0,7
321,2907759,200.0,7
322,2907794,200.0,7
323,2905906,725.0,7
324,2906142,285.0,7
325,2907776,200.0,7
326,2907298,200.0,7
327,2907302,200.0,7
328,2907220,750.0,9
329,2907761,200.0,7
330,2907891,200.0,7
331,2907624,200.0,7
332,2906953,200.0,7
333,2905871,250.0,9
334,2907639,300.0,7
335,2907722,200.0,7
336,2907724,200.0,7
337,2907415,200.0,7
338,2906505,200.0,7
339,2907379,200.0,7
340,2907265,200.0,7
341,2907332,200.0,7
342,2907714,250.0,7
343,2907156,200.0,7
344,2906687,200.0,7
345,2907468,200.0,5
346,2907540,200.0,7
347,2906051,200.0,7
348,2907801,300.0,7
349,2907483,200.0,7
350,2905752,750.0,5
351,2907105,200.0,7
352,2907442,200.0,7
353,2907439,300.0,7
354,2907423,350.0,7
355,2907532,300.0,7
356,2905933,300.0,7
357,2905935,250.0,7
358,2907810,725.0,7
359,2905147,200.0,7
360,2907128,200.0,7
361,2907207,200.0,7
362,2907223,200.0,7
363,2906490,200.0,7
364,2905331,200.0,7
365,2907712,200.0,7
366,2906683,900.0,7
367,2907458,200.0,7
368,2907489,200.0,7
369,2907090,200.0,7
370,2907492,200.0,7
371,2903157,300.0,7
372,2905885,200.0,7
373,2900030,1000.0,7
374,2907178,200.0,7
375,2907769,200.0,7
376,2907080,300.0,7
377,2907369,200.0,6
378,2906794,200.0,7
379,2906477,200.0,7
380,2907299,200.0,7
381,2907526,200.0,7
382,2907337,250.0,9
383,2906928,200.0,7
384,2906751,200.0,7
385,2907340,300.0,7
386,2907310,200.0,7
387,2907196,300.0,7
388,2907325,235.0,7
389,2907081,300.0,7
390,2907561,200.0,7
391,2906531,600.0,7
392,2906518,200.0,10
393,2907197,420.0,7
394,2907314,200.0,7
395,2907385,200.0,7
396,2906389,200.0,7
397,2907162,300.0,7
398,2907267,200.0,7
399,2907246,250.0,7
400,2907262,200.0,7
401,2907258,200.0,7
402,2907130,200.0,7
403,2905264,250.0,5
404,2907229,200.0,7
405,2907021,200.0,7
406,2904830,530.0,7
407,2906685,200.0,7
408,2896947,600.0,7
409,2906493,210.0,7
410,2906476,200.0,7
411,2907159,200.0,7
412,2907153,200.0,7
413,2906968,420.0,7
414,2905629,300.0,10
415,2907027,300.0,7
416,2906187,300.0,9
417,2906942,200.0,7
418,2906923,500.0,7
419,2907135,200.0,7
420,2902206,200.0,7
421,2904462,325.0,7
422,2906980,300.0,10
423,2907330,200.0,7
424,2906250,995.0,9
425,2905707,355.0,7
426,2906724,200.0,7
427,2906535,350.0,7
428,2906605,300.0,7
429,2906970,260.0,7
430,2905589,300.0,7
431,2906495,200.0,7
432,2904125,200.0,7
433,2907045,200.0,7
434,2906975,300.0,7
435,2906874,200.0,7
436,2906538,200.0,7
437,2906716,250.0,7
438,2906972,200.0,7
439,2906955,300.0,7
440,2907211,200.0,5
441,2904880,250.0,7
442,2906908,250.0,7
443,2906941,200.0,7
444,2906910,200.0,7
445,2906032,200.0,7
446,2906977,200.0,7
447,2906773,925.0,7
448,2906741,200.0,7
449,2906637,200.0,7
450,2906916,285.0,7
451,2905131,200.0,7
452,2907009,200.0,7
453,2905793,200.0,7
454,2906837,200.0,7
455,2906346,200.0,7
456,2905974,330.0,5
457,2905317,200.0,7
458,2903375,0.0,6
459,2906594,200.0,7
460,2902664,200.0,7
461,2906739,200.0,7
462,2906700,200.0,7
463,2906709,200.0,5
464,2906548,300.0,7
465,2906845,200.0,7
466,2906834,200.0,7
467,2906798,700.0,7
468,2906795,285.0,7
469,2904718,390.0,7
470,2900663,200.0,7
471,2906652,200.0,7
472,2906333,250.0,7
473,2906297,200.0,7
474,2906446,200.0,7
475,2906489,200.0,7
476,2906533,200.0,7
477,2906435,200.0,7
478,2905760,200.0,7
479,2906600,200.0,7
480,2906516,400.0,2
481,2906042,250.0,3
482,2906558,200.0,7
483,2906034,200.0,7
484,2906676,300.0,7
485,2906615,200.0,7
486,2905004,300.0,7
487,2905278,200.0,7
488,2906488,200.0,7
489,2906395,200.0,7
490,2906362,300.0,7
491,2906487,300.0,7
492,2906536,300.0,7
493,2906568,760.0,10
494,2906383,200.0,10
495,2906456,335.0,7
496,2906559,200.0,7
497,2904453,780.0,10
498,2904839,300.0,7
499,2904865,200.0,7
500,2905799,420.0,5
501,2906426,300.0,7
502,2906540,250.0,7
503,2906483,200.0,7
504,2906404,250.0,7
505,2906192,200.0,7
506,2906397,200.0,7
507,2906154,200.0,3
508,2906521,200.0,7
509,2905720,200.0,7
510,2906325,200.0,7
511,2906319,200.0,7
512,2906326,900.0,7
513,2904930,580.0,7
514,2906484,225.0,7
515,2906461,200.0,7
516,2905767,200.0,7
517,2906447,300.0,7
518,2906410,390.0,7
519,2904686,300.0,2
520,2905022,200.0,7
521,2906360,300.0,7
522,2896217,200.0,7
523,2906223,300.0,7
524,2906190,390.0,7
525,2906235,200.0,7
526,2906043,300.0,7
527,2895556,600.0,7
528,2904848,500.0,10
529,2891733,200.0,7
530,2891989,200.0,7
531,2892211,200.0,7
532,2892241,580.0,7
533,2892433,200.0,7
534,2892592,200.0,7
535,2892602,420.0,7
536,2892616,500.0,7
537,2892653,300.0,7
538,2892664,200.0,7
539,2892726,200.0,7
540,2892753,280.0,7
541,2892856,200.0,7
542,2892956,200.0,7
543,2893195,200.0,7
544,2893291,200.0,7
545,2893376,200.0,7
546,2893399,350.0,7
547,2893424,250.0,7
548,2893484,200.0,7
549,2893517,200.0,7
550,2893655,200.0,7
551,2893716,400.0,7
552,2893798,300.0,7
553,2893812,200.0,7
554,2893820,500.0,7
555,2893978,200.0,7
556,2893988,250.0,7
557,2894027,200.0,7
558,2894099,200.0,7
559,2894138,200.0,7
560,2894358,300.0,7
561,2894384,200.0,7
562,2894487,200.0,7
563,2894610,200.0,7
564,2894651,200.0,7
565,2894735,300.0,7
566,2894770,200.0,7
567,2894850,200.0,7
568,2894957,300.0,7
569,2895031,250.0,7
570,2895106,200.0,7
571,2895125,200.0,7
572,2895244,240.0,7
573,2895255,420.0,9
574,2895380,500.0,7
575,2895546,200.0,7
576,2895563,300.0,7
577,2895652,200.0,7
578,2895697,410.0,7
579,2895702,250.0,7
580,2895765,200.0,7
581,2895802,200.0,7
582,2895867,620.0,7
583,2895898,200.0,7
584,2896085,0.0,7
585,2896086,200.0,7
586,2896227,300.0,7
587,2896254,300.0,7
588,2896381,200.0,7
589,2896511,250.0,7
590,2896575,350.0,7
591,2896586,1615.0,7
592,2896628,300.0,7
593,2896718,200.0,7
594,2896848,250.0,7
595,2896854,200.0,7
596,2896956,250.0,7
597,2896971,200.0,7
598,2896972,200.0,7
599,2897028,350.0,7
600,2897092,300.0,7
601,2897094,200.0,7
602,2897096,200.0,7
603,2897149,200.0,7
604,2897309,900.0,7
605,2897331,200.0,7
606,2897365,200.0,7
607,2897445,200.0,7
608,2897650,200.0,7
609,2897774,1000.0,7
610,2897881,200.0,7
611,2897914,300.0,7
612,2898004,600.0,7
613,2898009,200.0,7
614,2898077,200.0,7
615,2898287,250.0,7
616,2898311,200.0,7
617,2898316,250.0,7
618,2898380,300.0,7
619,2898571,2200.0,7
620,2898598,250.0,7
621,2898723,200.0,7
622,2898756,200.0,7
623,2898883,200.0,7
624,2898971,200.0,7
625,2899008,200.0,7
626,2899258,275.0,7
627,2899276,405.0,7
628,2899385,200.0,7
629,2899422,300.0,7
630,2899455,900.0,7
631,2899469,200.0,7
632,2899504,200.0,7
633,2899561,250.0,7
634,2899588,900.0,7
635,2899696,505.0,7
636,2899702,250.0,7
637,2899813,250.0,7
638,2900125,300.0,7
639,2900261,200.0,7
640,2900266,200.0,7
641,2900601,400.0,7
642,2900656,200.0,7
643,2900705,350.0,5
644,2900763,200.0,7
645,2900888,200.0,7
646,2901148,300.0,7
647,2901270,200.0,7
648,2901279,200.0,5
649,2901320,200.0,7
650,2901363,300.0,7
651,2901379,200.0,7
652,2901408,225.0,7
653,2901423,400.0,7
654,2901445,200.0,7
655,2901595,840.0,2
656,2901603,350.0,7
657,2901733,200.0,7
658,2901758,200.0,7
659,2901768,250.0,7
660,2901803,510.0,7
661,2901841,420.0,5
662,2901844,200.0,7
663,2901935,200.0,7
664,2901997,200.0,7
665,2902042,200.0,7
666,2902054,200.0,7
667,2902065,300.0,7
668,2902225,200.0,5
669,2902237,200.0,7
670,2902273,200.0,7
671,2902291,200.0,7
672,2902337,330.0,7
673,2902367,200.0,7
674,2902407,300.0,7
675,2902414,200.0,7
676,2902449,200.0,7
677,2902452,200.0,7
678,2902511,300.0,7
679,2902596,200.0,7
680,2902629,205.0,7
681,2902648,200.0,7
682,2902655,300.0,7
683,2902673,200.0,7
684,2902676,200.0,7
685,2902688,1000.0,7
686,2902825,250.0,7
687,2902867,200.0,7
688,2902924,635.0,7
689,2902926,300.0,7
690,2902936,290.0,7
691,2903033,200.0,7
692,2903064,200.0,7
693,2903084,200.0,7
694,2903104,300.0,7
695,2903117,200.0,7
696,2903143,225.0,7
697,2903173,200.0,7
698,2903210,390.0,7
699,2903358,300.0,7
700,2903438,300.0,7
701,2903444,200.0,7
702,2903453,1000.0,7
703,2903497,200.0,7
704,2903515,200.0,7
705,2903520,200.0,7
706,2903523,200.0,7
707,2903592,200.0,7
708,2903607,500.0,2
709,2903672,300.0,7
710,2903795,200.0,7
711,2903800,300.0,7
712,2903818,235.0,7
713,2903836,200.0,7
714,2903864,200.0,7
715,2903903,325.0,7
716,2903932,300.0,7
717,2903963,200.0,7
718,2903992,200.0,7
719,2904005,300.0,7
720,2904331,200.0,7
721,2904403,200.0,7
722,2904508,250.0,7
723,2904513,200.0,7
724,2904553,255.0,7
725,2904555,1150.0,7
726,2904622,300.0,7
727,2904720,200.0,7
728,2904817,200.0,7
729,2904855,220.0,7
730,2904860,200.0,7
731,2904863,200.0,7
732,2904877,300.0,7
733,2904879,200.0,7
734,2904907,400.0,7
735,2904908,200.0,7
736,2904915,300.0,7
737,2904966,600.0,2
738,2905024,350.0,7
739,2905057,290.0,7
740,2905098,200.0,7
741,2905100,260.0,7
742,2905107,250.0,7
743,2905111,200.0,7
744,2905134,300.0,7
745,2905145,300.0,7
746,2905209,250.0,7
747,2905235,200.0,7
748,2905271,200.0,7
749,2905288,200.0,7
750,2905329,200.0,7
751,2905334,200.0,7
752,2905375,1215.0,7
753,2905384,200.0,7
754,2905401,600.0,7
755,2905427,200.0,7
756,2905444,200.0,7
757,2905475,200.0,7
758,2905476,200.0,7
759,2905494,200.0,7
760,2905509,200.0,7
761,2905539,300.0,7
762,2905645,200.0,7
763,2905669,200.0,7
764,2905683,200.0,7
765,2905685,200.0,7
766,2905717,200.0,7
767,2905733,200.0,7
768,2905739,250.0,7
769,2905783,200.0,7
770,2905919,200.0,7
771,2905936,200.0,7
772,2905985,200.0,7
773,2906016,200.0,7
774,2906059,300.0,7
775,2906061,300.0,7
776,2906068,200.0,7
777,2906104,200.0,7
778,2906122,390.0,7
779,2906133,200.0,7
780,2906168,200.0,7
781,2906174,200.0,7
782,2906229,200.0,7
783,2906386,200.0,7
784,2906193,200.0,7
785,2905997,200.0,5
786,2904849,200.0,3
787,2906266,200.0,7
788,2906305,265.0,7
789,2906097,200.0,7
790,2906162,200.0,7
791,2905568,200.0,7
792,2905898,250.0,7
793,2900397,300.0,7
794,2906105,265.0,7
795,2904560,200.0,7
796,2906320,200.0,7
797,2906179,200.0,7
798,2906541,200.0,7
799,2902080,500.0,9
800,2904574,250.0,7
801,2906177,250.0,7
802,2906300,200.0,7
803,2905926,200.0,7
804,2906189,300.0,7
805,2906094,200.0,7
806,2906093,400.0,3
807,2906058,250.0,9
808,2906067,200.0,7
809,2906249,200.0,7
810,2906169,295.0,5
811,2906014,200.0,7
812,2906384,390.0,7
813,2903877,400.0,7
814,2906186,505.0,6
815,2905385,300.0,7
816,2905848,200.0,7
817,2906063,250.0,5
818,2906309,200.0,7
819,2905224,200.0,7
820,2903845,200.0,7
821,2902128,250.0,7
822,2904377,200.0,7
823,2904381,200.0,7
824,2906098,250.0,9
825,2905066,300.0,7
826,2906116,200.0,7
827,2905908,350.0,7
828,2905894,420.0,7
829,2903670,350.0,7
830,2905945,350.0,3
831,2906065,200.0,7
832,2906148,200.0,7
833,2906005,480.0,10
834,2905748,200.0,7
835,2905863,200.0,7
836,2905850,250.0,7
837,2906033,200.0,7
838,2905854,300.0,7
839,2904498,200.0,7
840,2906050,300.0,7
841,2905798,200.0,7
842,2906025,350.0,7
843,2905001,500.0,7
844,2905792,200.0,7
845,2905955,200.0,7
846,2905260,750.0,9
847,2906018,200.0,7
848,2902136,350.0,7
849,2906002,300.0,7
850,2903794,200.0,7
851,2905591,540.0,10
852,2905930,240.0,7
853,2905335,200.0,7
854,2905599,300.0,7
855,2905757,200.0,7
856,2903443,300.0,7
857,2904057,200.0,7
858,2904082,250.0,5
859,2905290,200.0,7
860,2905801,1000.0,9
861,2905800,200.0,7
