,proj_id,awards,domain
862,2897127,200.0,7
863,2904878,200.0,7
864,2904943,620.0,5
865,2903974,725.0,7
866,2903627,200.0,5
867,2905928,200.0,6
868,2905330,200.0,7
869,2903677,200.0,7
870,2905719,200.0,7
871,2905641,250.0,7
872,2905827,600.0,7
873,2905318,250.0,7
874,2905025,540.0,10
875,2905489,200.0,7
876,2905940,200.0,7
877,2905766,200.0,7
878,2905550,200.0,7
879,2905157,200.0,7
880,2905764,200.0,7
881,2905762,350.0,7
882,2905691,365.0,3
883,2905596,330.0,5
884,2905241,300.0,7
885,2905454,250.0,7
886,2905584,250.0,5
887,2905581,200.0,7
888,2905557,300.0,7
889,2903790,200.0,7
890,2905662,200.0,7
891,2905363,200.0,6
892,2905601,300.0,7
893,2901365,250.0,7
894,2905639,200.0,7
895,2905458,200.0,6
896,2905625,780.0,10
897,2905617,200.0,7
898,2905805,200.0,7
899,2904933,200.0,7
900,2905163,250.0,9
901,2905190,200.0,7
902,2905553,200.0,7
903,2905453,225.0,7
904,2905076,200.0,7
905,2905610,200.0,7
906,2905642,290.0,7
907,2905433,200.0,7
908,2905340,200.0,7
909,2905364,200.0,7
910,2905366,200.0,7
911,2905196,200.0,7
912,2905234,300.0,7
913,2903486,200.0,7
914,2891718,220.0,7
915,2891747,300.0,7
916,2891971,250.0,7
917,2892455,300.0,7
918,2892671,390.0,7
919,2892845,300.0,7
920,2893277,200.0,7
921,2893293,200.0,7
922,2893318,200.0,7
923,2893360,200.0,7
924,2893388,200.0,7
925,2893521,270.0,7
926,2893589,200.0,7
927,2893672,200.0,7
928,2894096,200.0,7
929,2894170,230.0,7
930,2894490,200.0,7
931,2894573,200.0,7
932,2894607,300.0,7
933,2894701,200.0,7
934,2894795,200.0,7
935,2894910,200.0,7
936,2894932,200.0,7
937,2895045,200.0,7
938,2895577,200.0,7
939,2895700,200.0,7
940,2895879,450.0,7
941,2895960,200.0,7
942,2896007,210.0,7
943,2896203,420.0,7
944,2896268,220.0,7
945,2896387,320.0,7
946,2896419,200.0,7
947,2896540,300.0,7
948,2896546,250.0,7
949,2896630,700.0,7
950,2896679,200.0,7
951,2896685,300.0,7
952,2896711,500.0,7
953,2896785,250.0,7
954,2896888,350.0,7
955,2896950,200.0,7
956,2897086,200.0,7
957,2897184,200.0,7
958,2897291,200.0,7
959,2897325,250.0,7
960,2897375,330.0,7
961,2897395,250.0,7
962,2897468,200.0,7
963,2897488,200.0,7
964,2897518,200.0,7
965,2897656,200.0,7
966,2897693,250.0,7
967,2897694,250.0,7
968,2897711,240.0,7
969,2897732,200.0,7
970,2897806,460.0,7
971,2897861,600.0,7
972,2898050,200.0,7
973,2898070,1100.0,10
974,2898074,200.0,7
975,2898238,200.0,7
976,2898275,200.0,7
977,2898367,230.0,7
978,2898471,200.0,7
979,2898516,200.0,7
980,2898798,200.0,7
981,2898820,300.0,7
982,2898846,700.0,7
983,2898873,600.0,7
984,2898920,300.0,7
985,2898925,200.0,7
986,2898957,500.0,7
987,2898976,200.0,7
988,2899016,245.0,7
989,2899080,200.0,7
990,2899117,245.0,7
991,2899121,200.0,7
992,2899134,400.0,7
993,2899256,250.0,7
994,2899268,200.0,7
995,2899317,200.0,7
996,2899368,250.0,7
997,2899464,300.0,7
998,2899515,200.0,7
999,2899525,200.0,7
1000,2899533,250.0,5
1001,2899571,300.0,7
1002,2899684,200.0,7
1003,2899687,200.0,7
1004,2899693,200.0,7
1005,2899694,200.0,7
1006,2899719,400.0,7
1007,2899725,350.0,7
1008,2899840,300.0,3
1009,2899885,300.0,7
1010,2899921,300.0,7
1011,2899927,245.0,7
1012,2899936,200.0,7
1013,2899964,400.0,7
1014,2899970,400.0,7
1015,2899974,250.0,7
1016,2900013,300.0,7
1017,2900031,400.0,7
1018,2900041,500.0,5
1019,2900077,200.0,7
1020,2900166,200.0,7
1021,2900186,200.0,7
1022,2900260,300.0,7
1023,2900302,200.0,7
1024,2900317,200.0,7
1025,2900332,200.0,7
1026,2900422,200.0,7
1027,2900449,245.0,7
1028,2900466,200.0,7
1029,2900551,200.0,7
1030,2900588,300.0,7
1031,2900654,200.0,7
1032,2900737,300.0,7
1033,2900738,300.0,7
1034,2900746,200.0,7
1035,2900749,275.0,3
1036,2900859,200.0,7
1037,2900885,200.0,7
1038,2900902,250.0,7
1039,2901017,200.0,7
1040,2901104,250.0,7
1041,2901181,300.0,7
1042,2901191,200.0,7
1043,2901280,300.0,2
1044,2901358,200.0,7
1045,2901376,390.0,7
1046,2901406,200.0,7
1047,2901415,200.0,7
1048,2901490,200.0,3
1049,2901497,200.0,7
1050,2901502,290.0,7
1051,2901527,200.0,7
1052,2901583,950.0,7
1053,2901597,200.0,7
1054,2901638,200.0,7
1055,2901639,200.0,5
1056,2901763,200.0,5
1057,2901799,300.0,7
1058,2901808,200.0,7
1059,2901820,200.0,7
1060,2901842,260.0,7
1061,2901883,255.0,7
1062,2901920,200.0,7
1063,2901953,300.0,7
1064,2901959,200.0,3
1065,2902041,300.0,7
1066,2902047,200.0,7
1067,2902089,300.0,7
1068,2902169,200.0,7
1069,2902172,200.0,7
1070,2902173,200.0,7
1071,2902192,300.0,7
1072,2902204,200.0,7
1073,2902223,200.0,7
1074,2902234,250.0,7
1075,2902253,370.0,7
1076,2902262,200.0,7
1077,2902302,200.0,7
1078,2902329,200.0,7
1079,2902342,200.0,7
1080,2902396,200.0,7
1081,2902454,375.0,7
1082,2902457,250.0,5
1083,2902594,300.0,7
1084,2902617,200.0,7
1085,2902632,200.0,7
1086,2902646,200.0,7
1087,2902649,200.0,7
1088,2902667,200.0,7
1089,2902692,220.0,7
1090,2902750,620.0,7
1091,2902771,200.0,7
1092,2902798,200.0,7
1093,2902810,450.0,5
1094,2902811,220.0,7
1095,2902870,200.0,7
1096,2902922,200.0,7
1097,2902949,200.0,7
1098,2902952,200.0,7
1099,2902956,300.0,3
1100,2902988,200.0,7
1101,2903077,200.0,7
1102,2903088,310.0,7
1103,2903093,350.0,5
1104,2903101,200.0,7
1105,2903103,200.0,7
1106,2903113,300.0,7
1107,2903137,200.0,7
1108,2903141,250.0,7
1109,2903149,220.0,7
1110,2903183,200.0,7
1111,2903186,200.0,7
1112,2903197,200.0,7
1113,2903237,200.0,7
1114,2903241,200.0,7
1115,2903245,200.0,7
1116,2903292,225.0,7
1117,2903344,330.0,5
1118,2903360,300.0,7
1119,2903367,250.0,7
1120,2903401,200.0,7
1121,2903481,200.0,7
1122,2903534,200.0,7
1123,2903542,200.0,7
1124,2903591,500.0,7
1125,2903596,250.0,5
1126,2903602,200.0,7
1127,2903613,200.0,7
1128,2903664,200.0,7
1129,2903694,200.0,7
1130,2903715,200.0,7
1131,2903750,200.0,7
1132,2903773,300.0,7
1133,2903838,300.0,7
1134,2903862,200.0,7
1135,2903953,300.0,7
1136,2903987,400.0,7
1137,2904000,290.0,7
1138,2904040,200.0,7
1139,2904061,200.0,7
1140,2904064,250.0,7
1141,2904088,460.0,7
1142,2904099,200.0,7
1143,2904128,200.0,7
1144,2904133,245.0,7
1145,2904152,1005.0,10
1146,2904168,200.0,7
1147,2904178,420.0,3
1148,2904217,200.0,3
1149,2904229,200.0,7
1150,2904231,200.0,7
1151,2904235,925.0,7
1152,2904253,200.0,7
1153,2904278,200.0,7
1154,2904292,200.0,7
1155,2904305,435.0,7
1156,2904343,250.0,7
1157,2904368,200.0,7
1158,2904409,200.0,7
1159,2904438,200.0,7
1160,2904452,305.0,5
1161,2904477,200.0,7
1162,2904518,250.0,7
1163,2904534,300.0,7
1164,2904549,200.0,7
1165,2904559,1200.0,10
1166,2904573,200.0,7
1167,2904616,420.0,7
1168,2904619,330.0,5
1169,2904632,200.0,7
1170,2904646,330.0,3
1171,2904714,200.0,7
1172,2904726,500.0,7
1173,2904730,200.0,7
1174,2904741,300.0,7
1175,2904768,200.0,7
1176,2904787,250.0,7
1177,2904794,200.0,5
1178,2904831,200.0,7
1179,2904869,200.0,7
1180,2904910,360.0,7
1181,2904917,300.0,7
1182,2904920,200.0,7
1183,2904921,300.0,7
1184,2904923,200.0,7
1185,2904931,200.0,7
1186,2904934,300.0,7
1187,2904968,200.0,7
1188,2904983,750.0,2
1189,2904992,400.0,7
1190,2904997,725.0,7
1191,2905005,300.0,7
1192,2905048,250.0,7
1193,2905178,600.0,7
1194,2905195,200.0,7
1195,2905206,200.0,7
1196,2905210,200.0,7
1197,2905285,200.0,7
1198,2905308,200.0,5
1199,2905319,200.0,6
1200,2905571,200.0,7
1201,2904958,660.0,3
1202,2905315,360.0,10
1203,2904603,200.0,3
1204,2904955,300.0,7
1205,2894560,400.0,7
1206,2904491,250.0,9
1207,2904884,200.0,7
1208,2904826,500.0,7
1209,2904339,200.0,7
1210,2904678,1000.0,7
1211,2904894,200.0,7
1212,2904902,200.0,7
1213,2904760,200.0,7
1214,2904659,200.0,7
1215,2904801,300.0,7
1216,2904804,540.0,10
1217,2904857,300.0,7
1218,2904392,360.0,10
1219,2904669,200.0,7
1220,2904628,300.0,7
1221,2904102,200.0,7
1222,2904410,300.0,7
1223,2904315,900.0,7
1224,2904319,200.0,7
1225,2904344,200.0,7
1226,2904487,200.0,7
1227,2904085,200.0,7
1228,2904407,200.0,7
1229,2904271,200.0,7
1230,2902515,780.0,9
1231,2904351,200.0,7
1232,2903758,400.0,7
1233,2904525,300.0,7
1234,2903920,900.0,7
1235,2904302,200.0,7
1236,2904509,200.0,7
1237,2904497,200.0,7
1238,2904645,200.0,7
1239,2904300,200.0,7
1240,2903243,300.0,3
1241,2903897,300.0,7
1242,2904408,580.0,10
1243,2901436,300.0,7
1244,2902874,400.0,6
1245,2902556,200.0,7
1246,2904239,300.0,7
1247,2904106,300.0,7
1248,2902917,200.0,7
1249,2901636,750.0,9
1250,2904277,200.0,7
1251,2904122,300.0,3
1252,2903969,200.0,7
1253,2902353,1000.0,10
1254,2902910,200.0,7
1255,2903423,200.0,7
1256,2903440,300.0,7
1257,2903907,200.0,7
1258,2903553,1500.0,10
1259,2903476,200.0,7
1260,2903829,200.0,7
1261,2903958,450.0,5
1262,2903806,275.0,7
1263,2903798,300.0,7
1264,2903797,300.0,7
1265,2903704,600.0,7
1266,2899852,200.0,7
1267,2903146,250.0,7
1268,2901927,200.0,7
1269,2903636,200.0,3
1270,2903265,200.0,7
1271,2903313,200.0,7
1272,2902066,200.0,7
1273,2903614,300.0,7
1274,2902263,200.0,7
1275,2903567,750.0,9
1276,2903600,200.0,7
1277,2902130,200.0,7
1278,2902072,420.0,5
1279,2903208,500.0,7
1280,2903422,200.0,7
1281,2903577,400.0,5
1282,2903762,300.0,10
1283,2903381,200.0,7
1284,2903363,200.0,7
1285,2901231,245.0,7
1286,2902806,200.0,7
1287,2902113,200.0,6
1288,2903588,200.0,7
1289,2903442,400.0,7
1290,2903448,200.0,7
1291,2902368,200.0,7
1292,2897499,250.0,7
1293,2903366,200.0,3
1294,2903418,250.0,5
1295,2903475,200.0,6
1296,2903309,275.0,6
1297,2903164,200.0,7
1298,2903267,300.0,7
1299,2903416,420.0,3
1300,2903154,300.0,7
1301,2903047,750.0,10
1302,2903227,200.0,7
1303,2903445,245.0,7
1304,2902982,200.0,7
1305,2902945,200.0,7
1306,2903377,360.0,5
1307,2903204,245.0,7
1308,2903097,400.0,7
1309,2903168,300.0,7
1310,2903138,200.0,7
1311,2903182,250.0,7
1312,2903185,200.0,7
1313,2903158,200.0,3
1314,2903089,200.0,7
1315,2898935,200.0,7
1316,2902668,200.0,7
1317,2902921,200.0,7
1318,2902702,200.0,7
1319,2902928,200.0,7
1320,2901790,250.0,9
1321,2903102,250.0,7
1322,2903021,200.0,7
1323,2902666,200.0,7
1324,2902405,200.0,7
1325,2902804,400.0,7
1326,2903189,500.0,7
1327,2902920,200.0,7
1328,2902881,200.0,7
1329,2901418,250.0,9
1330,2895551,250.0,7
1331,2902891,200.0,7
1332,2901498,420.0,5
1333,2901506,2535.0,10
1334,2902619,200.0,7
1335,2902699,290.0,7
1336,2901496,200.0,7
1337,2901821,200.0,7
1338,2902963,200.0,7
1339,2902753,600.0,7
1340,2902608,300.0,7
1341,2902713,350.0,7
1342,2902791,200.0,7
1343,2902622,300.0,7
1344,2901327,200.0,7
1345,2902656,345.0,7
1346,2902763,200.0,7
1347,2902564,200.0,7
1348,2902761,200.0,7
1349,2902840,400.0,5
1350,2901307,600.0,10
1351,2902693,250.0,7
1352,2902627,200.0,3
1353,2902393,475.0,10
1354,2899127,250.0,7
1355,2902510,200.0,7
1356,2902189,200.0,7
1357,2901260,350.0,5
1358,2902691,200.0,7
1359,2901785,500.0,2
1360,2902482,200.0,7
1361,2901557,200.0,7
1362,2902315,200.0,7
1363,2902491,200.0,7
1364,2902423,300.0,7
1365,2902744,360.0,5
1366,2902389,725.0,7
1367,2902398,200.0,7
1368,2901568,1200.0,10
1369,2902574,325.0,7
1370,2902480,245.0,3
1371,2902719,200.0,7
1372,2901177,200.0,7
1373,2902443,200.0,7
1374,2902562,200.0,7
1375,2902308,250.0,7
1376,2901131,300.0,2
1377,2902485,200.0,7
1378,2902410,300.0,7
1379,2900731,250.0,9
1380,2902231,200.0,7
1381,2902422,200.0,7
1382,2901023,200.0,7
1383,2902554,675.0,10
1384,2902394,200.0,7
1385,2902171,400.0,7
1386,2902281,1750.0,10
1387,2902211,200.0,7
1388,2902436,200.0,6
1389,2902418,300.0,5
1390,2901947,200.0,7
1391,2901974,250.0,7
1392,2902013,200.0,7
1393,2902268,300.0,7
1394,2902305,200.0,7
1395,2901584,200.0,7
1396,2900686,250.0,9
1397,2901895,300.0,3
1398,2901728,250.0,7
1399,2902339,300.0,7
1400,2902153,250.0,9
1401,2900911,200.0,7
1402,2900916,200.0,7
1403,2901978,200.0,7
1404,2902300,400.0,7
1405,2902426,300.0,7
1406,2900861,300.0,7
1407,2900961,200.0,7
1408,2902076,200.0,7
1409,2900827,200.0,7
1410,2902233,220.0,7
1411,2902378,500.0,5
1412,2902074,250.0,7
1413,2901664,550.0,5
1414,2902383,200.0,7
1415,2901872,200.0,7
1416,2900864,200.0,7
1417,2902030,305.0,5
1418,2901563,375.0,7
1419,2900299,200.0,7
1420,2901582,420.0,5
1421,2902181,200.0,7
1422,2897710,540.0,10
1423,2902184,200.0,7
1424,2902202,200.0,3
1425,2902155,225.0,7
1426,2902057,540.0,10
1427,2902014,200.0,3
1428,2902161,300.0,7
1429,2901880,305.0,7
1430,2902086,300.0,7
1431,2902087,1150.0,9
1432,2901642,290.0,7
1433,2902224,200.0,7
1434,2901889,200.0,7
1435,2902103,200.0,7
1436,2902016,200.0,7
1437,2901382,200.0,7
1438,2901946,250.0,7
1439,2902110,200.0,7
1440,2901939,200.0,7
1441,2901606,250.0,7
1442,2902101,240.0,6
1443,2902274,200.0,7
1444,2902088,200.0,7
1445,2902037,300.0,7
1446,2901900,300.0,5
1447,2902053,200.0,3
1448,2902045,200.0,7
1449,2901848,300.0,7
1450,2901845,200.0,7
1451,2901991,200.0,7
1452,2901660,200.0,7
1453,2902005,200.0,7
1454,2901977,200.0,7
1455,2902078,400.0,7
1456,2902131,200.0,7
1457,2902050,250.0,9
1458,2898942,500.0,9
1459,2900730,300.0,2
1460,2900812,200.0,7
1461,2901532,200.0,7
1462,2901781,250.0,7
1463,2901972,225.0,7
1464,2901593,800.0,7
1465,2901971,300.0,3
1466,2902108,300.0,5
1467,2901933,300.0,7
1468,2901925,200.0,3
1469,2901581,300.0,7
1470,2901884,200.0,7
1471,2901919,200.0,7
1472,2898806,250.0,7
1473,2901694,200.0,7
1474,2901719,300.0,7
1475,2901944,400.0,7
1476,2901669,200.0,7
1477,2901853,200.0,7
1478,2901827,400.0,7
1479,2901594,300.0,7
1480,2899126,250.0,5
1481,2899108,300.0,7
1482,2901769,300.0,7
1483,2901671,520.0,9
1484,2901257,250.0,7
1485,2901546,340.0,7
1486,2901858,250.0,7
1487,2900877,300.0,7
1488,2901015,250.0,7
1489,2901338,300.0,7
1490,2901687,200.0,7
1491,2898663,200.0,7
1492,2901778,200.0,7
1493,2901426,300.0,7
1494,2901449,200.0,7
1495,2900269,200.0,7
1496,2901520,200.0,7
1497,2901682,200.0,7
1498,2901757,305.0,5
1499,2901019,280.0,7
1500,2901278,550.0,6
1501,2901634,300.0,7
1502,2900528,200.0,7
1503,2901547,200.0,5
1504,2901524,350.0,3
1505,2901331,200.0,7
1506,2900849,250.0,7
1507,2901419,200.0,7
1508,2901384,410.0,7
1509,2898234,200.0,7
1510,2901545,200.0,7
1511,2901443,200.0,7
1512,2901633,305.0,7
1513,2901693,250.0,10
1514,2901092,300.0,7
1515,2901217,275.0,9
1516,2901272,725.0,7
1517,2900004,200.0,7
1518,2901293,300.0,7
1519,2901407,250.0,7
1520,2901304,200.0,7
1521,2901326,200.0,7
1522,2900964,300.0,7
1523,2901151,200.0,7
1524,2901225,200.0,7
1525,2900590,300.0,7
1526,2899349,900.0,10
1527,2901174,200.0,7
1528,2893535,200.0,7
1529,2901105,200.0,7
1530,2901147,500.0,9
1531,2901114,1150.0,9
1532,2901158,200.0,7
1533,2901329,300.0,7
1534,2901289,750.0,7
1535,2900973,200.0,7
1536,2900858,400.0,7
1537,2900866,200.0,7
1538,2901078,200.0,5
1539,2901236,200.0,7
1540,2901237,200.0,3
1541,2899669,200.0,7
1542,2901143,200.0,7
1543,2901249,360.0,10
1544,2901271,300.0,7
1545,2899889,350.0,7
1546,2901238,200.0,7
1547,2899366,200.0,7
1548,2900430,200.0,7
1549,2901275,200.0,7
1550,2901215,300.0,7
1551,2901140,200.0,7
1552,2901063,200.0,7
1553,2900892,200.0,7
1554,2900482,300.0,7
1555,2901077,700.0,7
1556,2901154,300.0,7
1557,2901186,200.0,7
1558,2901171,200.0,7
1559,2901090,585.0,10
1560,2901080,200.0,7
1561,2900991,200.0,7
1562,2899762,200.0,7
1563,2901096,200.0,7
1564,2901128,200.0,7
1565,2901208,200.0,7
1566,2901082,250.0,7
1567,2900192,200.0,7
1568,2900420,200.0,7
1569,2900783,200.0,7
1570,2900883,240.0,10
1571,2894818,600.0,7
1572,2900971,200.0,7
1573,2900777,230.0,5
1574,2900202,200.0,7
1575,2900843,400.0,7
1576,2900999,250.0,7
1577,2901003,420.0,7
1578,2900806,300.0,7
1579,2900820,300.0,7
1580,2900770,200.0,6
1581,2900804,200.0,7
1582,2900955,200.0,7
1583,2900333,200.0,6
1584,2900664,330.0,5
1585,2900915,600.0,7
1586,2899768,200.0,7
1587,2900779,950.0,7
1588,2900594,300.0,7
1589,2900889,200.0,7
1590,2900665,225.0,7
1591,2899487,540.0,10
1592,2900860,420.0,7
1593,2899826,200.0,7
1594,2900505,200.0,7
1595,2900679,200.0,7
1596,2900823,200.0,7
1597,2900786,225.0,7
1598,2900822,200.0,3
1599,2900214,250.0,7
1600,2899262,400.0,7
1601,2900448,1000.0,9
1602,2900289,300.0,7
1603,2900667,200.0,7
1604,2900681,200.0,7
1605,2900754,200.0,7
1606,2899161,300.0,7
1607,2900683,200.0,7
1608,2900534,200.0,7
1609,2892264,1150.0,10
1610,2892432,650.0,5
1611,2892491,600.0,7
1612,2892759,600.0,7
1613,2892885,600.0,7
1614,2893018,600.0,7
1615,2895022,600.0,7
1616,2896301,1000.0,10
1617,2896321,900.0,7
1618,2896385,1000.0,10
1619,2896483,700.0,7
1620,2897494,600.0,7
1621,2897516,900.0,7
1622,2897590,700.0,7
1623,2897810,600.0,7
1624,2898860,650.0,10
1625,2898938,690.0,7
1626,2898956,755.0,7
1627,2899043,550.0,6
1628,2899094,650.0,3
1629,2899690,600.0,7
1630,2899778,700.0,7
1631,2900036,800.0,7
1632,2900047,650.0,7
1633,2900274,650.0,5
1634,2900076,200.0,7
1635,2900893,250.0,5
1636,2899557,200.0,7
1637,2897404,200.0,7
1638,2894367,200.0,7
1639,2900471,720.0,5
1640,2900522,300.0,7
1641,2900511,500.0,5
1642,2899934,200.0,7
1643,2900676,200.0,7
1644,2898940,200.0,7
1645,2899822,200.0,7
1646,2899057,200.0,7
1647,2900597,200.0,7
1648,2900670,300.0,7
1649,2900321,245.0,7
1650,2900558,200.0,7
1651,2900145,200.0,7
1652,2898163,240.0,7
1653,2900092,200.0,7
1654,2900212,200.0,7
1655,2900243,200.0,7
1656,2900002,250.0,7
1657,2900034,245.0,7
1658,2900441,200.0,7
1659,2900415,300.0,7
1660,2900431,265.0,7
1661,2900423,200.0,7
1662,2900362,400.0,7
1663,2899772,200.0,7
1664,2900411,400.0,7
1665,2900391,220.0,7
1666,2900312,200.0,7
1667,2900052,300.0,7
1668,2898770,200.0,7
1669,2900115,200.0,7
1670,2900253,475.0,9
1671,2899966,200.0,7
1672,2900075,300.0,3
1673,2900232,300.0,7
1674,2900059,200.0,7
1675,2900288,650.0,7
1676,2899703,300.0,7
1677,2900223,200.0,5
1678,2900293,300.0,7
1679,2898575,200.0,5
1680,2900276,200.0,7
1681,2899720,200.0,7
1682,2899947,300.0,7
1683,2900204,300.0,7
