,proj_id,awards,domain
1684,2899260,375.0,7
1685,2900039,200.0,3
1686,2900071,200.0,7
1687,2900054,200.0,7
1688,2895650,300.0,7
1689,2900197,350.0,7
1690,2900181,200.0,3
1691,2897683,300.0,7
1692,2900185,200.0,7
1693,2900025,200.0,5
1694,2900158,300.0,7
1695,2898265,200.0,7
1696,2899332,500.0,7
1697,2897819,200.0,7
1698,2899663,250.0,7
1699,2900264,300.0,7
1700,2898514,200.0,7
1701,2899598,200.0,7
1702,2894746,600.0,7
1703,2899990,250.0,7
1704,2899272,200.0,7
1705,2899531,300.0,7
1706,2896167,250.0,7
1707,2898405,250.0,7
1708,2899541,200.0,6
1709,2899244,250.0,7
1710,2899883,200.0,7
1711,2898553,300.0,10
1712,2900196,200.0,3
1713,2899919,300.0,7
1714,2899979,420.0,9
1715,2897304,200.0,7
1716,2899858,200.0,7
1717,2898376,300.0,7
1718,2899668,200.0,7
1719,2899499,200.0,3
1720,2899809,200.0,5
1721,2899977,420.0,5
1722,2899537,300.0,7
1723,2899049,250.0,7
1724,2899821,200.0,7
1725,2899780,200.0,7
1726,2898307,300.0,10
1727,2899897,375.0,5
1728,2899037,200.0,7
1729,2899965,200.0,7
1730,2899543,200.0,7
1731,2898232,1050.0,7
1732,2899575,1200.0,7
1733,2899287,200.0,7
1734,2899546,200.0,7
1735,2899748,200.0,7
1736,2899886,200.0,10
1737,2899619,300.0,7
1738,2899474,250.0,7
1739,2898586,400.0,7
1740,2899644,210.0,7
1741,2899648,200.0,7
1742,2899671,250.0,7
1743,2899053,400.0,7
1744,2899501,200.0,7
1745,2897773,1200.0,10
1746,2899314,200.0,7
1747,2899491,300.0,7
1748,2899486,1050.0,9
1749,2899378,300.0,7
1750,2899864,200.0,7
1751,2899637,200.0,7
1752,2898918,200.0,7
1753,2899551,250.0,7
1754,2899298,200.0,7
1755,2899297,250.0,7
1756,2899185,400.0,7
1757,2897637,200.0,7
1758,2897664,200.0,3
1759,2899210,200.0,7
1760,2899544,200.0,7
1761,2899625,200.0,7
1762,2897073,300.0,7
1763,2899371,250.0,9
1764,2899205,400.0,7
1765,2891327,1200.0,10
1766,2897571,200.0,7
1767,2898758,750.0,9
1768,2899706,250.0,9
1769,2899312,200.0,7
1770,2899463,200.0,7
1771,2899470,250.0,7
1772,2899132,200.0,7
1773,2899048,200.0,7
1774,2899493,200.0,7
1775,2899248,200.0,7
1776,2898037,260.0,7
1777,2898978,400.0,6
1778,2896492,200.0,7
1779,2894475,200.0,5
1780,2899387,400.0,7
1781,2898721,250.0,7
1782,2899131,200.0,7
1783,2899465,200.0,5
1784,2899240,200.0,7
1785,2897360,500.0,7
1786,2899295,250.0,9
1787,2899202,200.0,7
1788,2899305,425.0,7
1789,2899304,470.0,7
1790,2899109,200.0,7
1791,2898933,300.0,7
1792,2898728,300.0,7
1793,2899266,250.0,7
1794,2899507,200.0,7
1795,2898096,200.0,7
1796,2896792,200.0,7
1797,2897465,240.0,6
1798,2892629,200.0,7
1799,2899163,300.0,7
1800,2898568,200.0,7
1801,2899073,200.0,7
1802,2898759,200.0,7
1803,2899331,300.0,7
1804,2894984,800.0,10
1805,2899271,250.0,5
1806,2899018,1000.0,9
1807,2898962,400.0,7
1808,2899024,200.0,7
1809,2899129,200.0,7
1810,2898990,200.0,5
1811,2898807,380.0,7
1812,2898112,300.0,7
1813,2899038,300.0,2
1814,2898946,200.0,7
1815,2897904,200.0,7
1816,2895165,600.0,10
1817,2898658,200.0,7
1818,2897352,300.0,7
1819,2897500,300.0,2
1820,2899026,200.0,7
1821,2899058,300.0,7
1822,2899032,335.0,7
1823,2899055,200.0,3
1824,2899198,500.0,9
1825,2898641,250.0,5
1826,2898765,500.0,9
1827,2896005,200.0,7
1828,2894469,540.0,10
1829,2897222,330.0,5
1830,2899014,200.0,7
1831,2899081,200.0,7
1832,2896916,200.0,5
1833,2892325,200.0,7
1834,2899097,200.0,7
1835,2898701,245.0,7
1836,2898810,250.0,7
1837,2899098,200.0,7
1838,2898781,250.0,7
1839,2898628,200.0,7
1840,2898974,200.0,7
1841,2899072,250.0,7
1842,2898462,200.0,7
1843,2898610,200.0,7
1844,2898790,200.0,7
1845,2892811,200.0,7
1846,2898649,200.0,7
1847,2898907,200.0,7
1848,2897131,300.0,7
1849,2898856,200.0,7
1850,2897720,200.0,7
1851,2898573,200.0,7
1852,2896839,350.0,7
1853,2890873,250.0,7
1854,2895581,300.0,7
1855,2898970,200.0,7
1856,2898968,210.0,7
1857,2898594,430.0,7
1858,2898803,200.0,5
1859,2898676,200.0,7
1860,2898523,200.0,7
1861,2897705,750.0,7
1862,2898447,290.0,9
1863,2898440,1000.0,7
1864,2898459,550.0,7
1865,2897763,300.0,7
1866,2898709,250.0,7
1867,2898445,200.0,7
1868,2897999,200.0,7
1869,2897755,300.0,7
1870,2898705,300.0,7
1871,2898235,200.0,7
1872,2898713,250.0,7
1873,2898748,200.0,7
1874,2898671,200.0,7
1875,2898848,200.0,7
1876,2896614,540.0,10
1877,2898505,200.0,7
1878,2897318,200.0,7
1879,2898647,200.0,7
1880,2898269,200.0,7
1881,2898555,200.0,7
1882,2898622,200.0,7
1883,2896701,1300.0,10
1884,2898473,200.0,7
1885,2898177,300.0,7
1886,2898632,355.0,7
1887,2898375,200.0,7
1888,2898597,200.0,7
1889,2898835,330.0,5
1890,2895858,390.0,7
1891,2896558,200.0,7
1892,2898627,250.0,7
1893,2898176,475.0,9
1894,2898604,300.0,3
1895,2898730,200.0,6
1896,2896721,420.0,7
1897,2896693,200.0,7
1898,2898533,300.0,7
1899,2898442,300.0,7
1900,2898536,250.0,5
1901,2898495,200.0,7
1902,2898489,200.0,7
1903,2898266,300.0,7
1904,2898476,200.0,7
1905,2898427,200.0,7
1906,2898450,200.0,7
1907,2898115,250.0,7
1908,2898483,200.0,7
1909,2898320,200.0,7
1910,2898078,200.0,7
1911,2898321,250.0,3
1912,2898184,200.0,7
1913,2898353,300.0,7
1914,2897742,500.0,7
1915,2897641,200.0,7
1916,2898426,200.0,7
1917,2893695,500.0,5
1918,2898260,250.0,3
1919,2897564,200.0,7
1920,2898257,200.0,7
1921,2897265,200.0,7
1922,2898403,200.0,7
1923,2897297,250.0,7
1924,2898396,200.0,7
1925,2897681,300.0,7
1926,2898368,200.0,7
1927,2898202,300.0,7
1928,2898349,200.0,7
1929,2896756,200.0,7
1930,2898158,200.0,7
1931,2898343,200.0,7
1932,2898083,300.0,7
1933,2898193,200.0,7
1934,2897902,500.0,7
1935,2898079,200.0,5
1936,2898337,200.0,7
1937,2898292,200.0,7
1938,2896994,200.0,7
1939,2897161,750.0,9
1940,2898156,250.0,7
1941,2898008,200.0,7
1942,2896587,200.0,7
1943,2897607,480.0,7
1944,2898219,200.0,7
1945,2894639,200.0,7
1946,2897314,300.0,7
1947,2898071,230.0,7
1948,2897879,200.0,7
1949,2407968,200.0,7
1950,2898253,300.0,7
1951,2898118,300.0,2
1952,2893879,200.0,7
1953,2897327,500.0,9
1954,2897555,200.0,7
1955,2897084,540.0,10
1956,2898182,300.0,7
1957,2898160,200.0,7
1958,2898033,200.0,7
1959,2896767,500.0,5
1960,2898003,200.0,3
1961,2898110,200.0,7
1962,2897823,200.0,7
1963,2897938,250.0,7
1964,2897505,200.0,7
1965,2898277,200.0,3
1966,2897831,400.0,5
1967,2898085,200.0,7
1968,2897679,300.0,7
1969,2897476,300.0,7
1970,2897132,300.0,7
1971,2898005,200.0,7
1972,2898048,500.0,7
1973,2898027,200.0,7
1974,2897891,750.0,7
1975,2897898,200.0,7
1976,2893837,300.0,7
1977,2897741,200.0,7
1978,2897911,200.0,7
1979,2897744,300.0,7
1980,2898001,200.0,7
1981,2897753,300.0,7
1982,2407596,200.0,7
1983,2897939,725.0,7
1984,2897649,270.0,7
1985,2897606,200.0,7
1986,2897605,300.0,7
1987,2897592,200.0,7
1988,2897009,300.0,7
1989,2898091,200.0,7
1990,2897817,230.0,7
1991,2897719,230.0,7
1992,2897673,550.0,7
1993,2897495,200.0,7
1994,2897750,200.0,7
1995,2897323,300.0,7
1996,2897873,200.0,7
1997,2896804,200.0,3
1998,2897451,250.0,7
1999,2897936,200.0,7
2000,2897552,200.0,7
2001,2896878,200.0,7
2002,2897768,200.0,7
2003,2897645,250.0,7
2004,2897977,300.0,7
2005,2895352,200.0,7
2006,2896616,200.0,7
2007,2896623,300.0,7
2008,2897866,300.0,7
2009,2897011,300.0,7
2010,2896944,800.0,7
2011,2897603,250.0,7
2012,2897615,200.0,7
2013,2896824,200.0,7
2014,2897602,250.0,5
2015,2897269,260.0,7
2016,2895971,350.0,7
2017,2896063,200.0,7
2018,2897338,200.0,7
2019,2897124,200.0,7
2020,2897625,250.0,7
2021,2897588,400.0,7
2022,2897802,300.0,7
2023,2897548,200.0,7
2024,2895417,200.0,7
2025,2895424,300.0,7
2026,2897239,200.0,7
2027,2896629,250.0,5
2028,2893553,200.0,7
2029,2897591,200.0,7
2030,2897492,200.0,7
2031,2896572,300.0,7
2032,2897566,200.0,7
2033,2894883,300.0,2
2034,2895274,200.0,7
2035,2897501,200.0,7
2036,2897713,200.0,7
2037,2897442,200.0,7
2038,2897450,965.0,7
2039,2896737,200.0,7
2040,2897234,200.0,3
2041,2897471,300.0,7
2042,2897118,200.0,7
2043,2896706,200.0,7
2044,2896338,360.0,10
2045,2897322,350.0,7
2046,2897053,200.0,7
2047,2897158,200.0,7
2048,2897143,200.0,7
2049,2897296,200.0,7
2050,2896951,200.0,7
2051,2895379,200.0,7
2052,2897554,300.0,7
2053,2897250,200.0,7
2054,2896585,480.0,10
2055,2897316,200.0,7
2056,2896741,700.0,7
2057,2897264,260.0,7
2058,2896789,700.0,7
2059,2897482,200.0,7
2060,2897083,300.0,7
2061,2894929,200.0,7
2062,2895805,220.0,7
2063,2897017,300.0,7
2064,2897065,200.0,7
2065,2896829,250.0,5
2066,2894337,200.0,7
2067,2894763,200.0,3
2068,2895639,330.0,7
2069,2897015,200.0,7
2070,2897078,200.0,7
2071,2897129,200.0,7
2072,2897091,200.0,5
2073,2896716,300.0,7
2074,2896713,300.0,7
2075,2896732,200.0,7
2076,2896108,300.0,7
2077,2896656,300.0,7
2078,2897040,200.0,7
2079,2893987,200.0,7
2080,2896884,250.0,7
2081,2896822,200.0,6
2082,2896451,200.0,7
2083,2894261,400.0,7
2084,2896932,350.0,2
2085,2896983,200.0,5
2086,2896958,200.0,5
2087,2896405,540.0,10
2088,2894598,200.0,7
2089,2896941,200.0,7
2090,2897167,200.0,7
2091,2896925,230.0,3
2092,2896426,200.0,7
2093,2894122,200.0,7
2094,2896750,200.0,7
2095,2896326,200.0,7
2096,2894015,1000.0,10
2097,2894413,200.0,7
2098,2896398,250.0,7
2099,2894781,200.0,7
2100,2896672,300.0,7
2101,2896674,480.0,2
2102,2896781,200.0,7
2103,2896772,250.0,7
2104,2896905,200.0,7
2105,2894517,200.0,7
2106,2896093,200.0,7
2107,2894456,200.0,7
2108,2896752,250.0,5
2109,2894198,200.0,7
2110,2896698,720.0,5
2111,2894804,200.0,7
2112,2896569,200.0,7
2113,2895703,200.0,7
2114,2896606,350.0,7
2115,2896699,200.0,7
2116,2894166,200.0,7
2117,2892706,300.0,7
2118,2896694,230.0,7
2119,2896691,200.0,7
2120,2896869,400.0,7
2121,2895048,200.0,7
2122,2896454,300.0,7
2123,2896229,300.0,7
2124,2896455,300.0,7
2125,2892778,1420.0,10
2126,2896541,300.0,7
2127,2896645,220.0,7
2128,2894368,250.0,7
2129,2892596,230.0,7
2130,2892779,200.0,7
2131,2893478,350.0,7
2132,2893523,200.0,7
2133,2893773,200.0,7
2134,2894144,200.0,7
2135,2896225,200.0,7
2136,2894179,250.0,9
2137,2895018,330.0,5
2138,2892474,200.0,3
2139,2895046,200.0,6
2140,2896461,200.0,7
2141,2896056,420.0,7
2142,2896351,250.0,7
2143,2896578,300.0,2
2144,2896135,250.0,7
2145,2896350,500.0,7
2146,2895937,250.0,7
2147,2896147,200.0,7
2148,2896249,350.0,7
2149,2896300,300.0,7
2150,2896456,200.0,7
2151,2896176,250.0,7
2152,2895405,300.0,7
2153,2896697,250.0,7
2154,2896740,200.0,7
2155,2895986,300.0,7
2156,2896312,750.0,9
2157,2896404,250.0,7
2158,2896459,300.0,7
2159,2896148,600.0,7
2160,2896502,200.0,7
2161,2893665,200.0,7
2162,2896416,200.0,7
2163,2896409,200.0,7
2164,2896080,340.0,7
2165,2895876,200.0,7
2166,2895216,730.0,7
2167,2895740,210.0,7
2168,2894357,200.0,10
2169,2894531,200.0,7
2170,2895112,200.0,7
2171,2896116,200.0,7
2172,2894025,220.0,7
2173,2894305,200.0,7
2174,2895860,230.0,7
2175,2896400,300.0,5
2176,2896146,220.0,7
2177,2896345,300.0,7
2178,2896060,220.0,7
2179,2896353,200.0,7
2180,2895923,300.0,7
2181,2893369,200.0,7
2182,2896528,200.0,5
2183,2896333,200.0,7
2184,2896040,200.0,7
2185,2896124,200.0,7
2186,2895217,200.0,7
2187,2895693,300.0,9
2188,2895476,780.0,10
2189,2894953,300.0,2
2190,2893698,540.0,10
2191,2894523,200.0,7
2192,2896271,200.0,7
2193,2896107,200.0,7
2194,2895995,330.0,5
2195,2896092,200.0,3
2196,2896173,200.0,7
2197,2895903,200.0,7
2198,2896081,200.0,7
2199,2895368,300.0,7
2200,2896100,200.0,7
2201,2895927,200.0,7
2202,2895642,250.0,7
2203,2895612,200.0,7
2204,2895356,200.0,7
2205,2895753,250.0,7
2206,2896083,200.0,7
2207,2896038,200.0,7
2208,2895444,300.0,7
2209,2895123,200.0,6
2210,2895766,250.0,7
2211,2894117,540.0,10
2212,2895472,300.0,7
2213,2895254,200.0,7
2214,2896121,200.0,7
2215,2896206,250.0,7
2216,2896263,200.0,7
2217,2895757,200.0,10
2218,2895932,200.0,7
2219,2896069,200.0,7
2220,2895895,200.0,7
2221,2895894,300.0,7
2222,2894813,300.0,7
2223,2895875,300.0,7
2224,2896068,200.0,7
2225,2895869,200.0,5
2226,2895863,300.0,7
2227,2895866,200.0,7
2228,2895681,200.0,7
2229,2895670,200.0,7
2230,2895389,300.0,7
2231,2893444,300.0,7
2232,2894876,200.0,7
2233,2895841,350.0,7
2234,2895371,200.0,7
2235,2895648,220.0,7
2236,2896017,240.0,10
2237,2895423,250.0,7
2238,2895269,200.0,7
2239,2894443,250.0,7
2240,2895443,200.0,7
2241,2895283,200.0,7
2242,2895416,200.0,7
2243,2895343,250.0,7
2244,2895442,200.0,7
2245,2894875,300.0,10
2246,2895530,200.0,7
2247,2895415,540.0,10
2248,2895114,350.0,7
2249,2895483,200.0,3
2250,2894790,250.0,7
2251,2895888,250.0,7
2252,2895214,200.0,7
2253,2895059,200.0,3
2254,2895200,300.0,7
2255,2894622,200.0,7
2256,2895204,300.0,7
2257,2895250,200.0,7
2258,2895273,200.0,5
2259,2895758,200.0,7
2260,2894730,200.0,5
2261,2895696,390.0,7
2262,2892644,200.0,7
2263,2895677,400.0,7
2264,2894481,200.0,7
2265,2895256,200.0,7
2266,2895086,250.0,7
2267,2894101,200.0,7
2268,2895034,520.0,7
2269,2895193,250.0,7
2270,2894939,200.0,5
2271,2895202,300.0,7
2272,2895111,200.0,7
2273,2895102,200.0,7
2274,2895096,200.0,7
2275,2895326,250.0,7
2276,2894437,250.0,7
2277,2895131,200.0,7
2278,2894859,200.0,7
2279,2894995,200.0,7
2280,2894628,250.0,7
2281,2894658,200.0,7
2282,2892992,200.0,7
2283,2895286,200.0,7
2284,2895039,600.0,7
2285,2895033,200.0,7
2286,2894754,200.0,7
2287,2894867,300.0,7
2288,2894976,200.0,7
2289,2892388,4140.0,6
2290,2892841,200.0,7
2291,2893965,200.0,7
2292,2893700,200.0,7
2293,2894164,250.0,7
2294,2894439,200.0,7
2295,2894938,300.0,7
2296,2893807,200.0,7
2297,2894077,300.0,7
2298,2894614,280.0,7
2299,2894514,200.0,7
2300,2891669,210.0,7
2301,2894463,200.0,7
2302,2894971,200.0,7
2303,2893877,200.0,7
2304,2894792,250.0,7
2305,2894751,200.0,7
2306,2895211,300.0,7
2307,2894602,260.0,5
2308,2894772,200.0,7
2309,2894364,200.0,7
2310,2894954,500.0,7
2311,2894673,200.0,7
2312,2894530,200.0,7
2313,2894248,200.0,7
2314,2893860,200.0,7
2315,2894441,200.0,7
2316,2894510,200.0,7
2317,2894221,200.0,7
2318,2893541,200.0,7
2319,2894182,200.0,7
2320,2894494,230.0,7
2321,2893730,200.0,7
2322,2894549,200.0,7
2323,2894467,200.0,7
2324,2894353,200.0,7
2325,2893274,300.0,7
2326,2894283,350.0,7
2327,2894497,400.0,7
2328,2893951,800.0,10
2329,2894430,200.0,7
2330,2894181,200.0,7
2331,2894158,200.0,7
2332,2893996,300.0,7
2333,2894127,200.0,7
2334,2894361,200.0,7
2335,2892011,390.0,7
2336,2894340,210.0,7
2337,2894131,200.0,7
2338,2893840,2900.0,9
2339,2893938,250.0,7
2340,2893830,290.0,3
2341,2893467,200.0,3
2342,2894219,200.0,7
2343,2894141,250.0,7
2344,2894189,200.0,5
2345,2893892,230.0,7
2346,2894113,200.0,7
2347,2894215,250.0,7
2348,2893272,310.0,7
2349,2893970,200.0,7
2350,2894063,200.0,7
2351,2894145,200.0,7
2352,2894094,250.0,7
2353,2893870,250.0,7
2354,2893838,200.0,5
2355,2893915,200.0,7
2356,2893800,300.0,7
2357,2894399,250.0,5
2358,2894092,200.0,7
2359,2894045,200.0,7
2360,2894107,200.0,7
2361,2894089,300.0,7
2362,2893705,300.0,7
2363,2894005,240.0,7
2364,2894076,200.0,7
2365,2894202,200.0,7
2366,2893949,250.0,9
2367,2893950,250.0,9
2368,2893997,200.0,7
2369,2893829,200.0,7
2370,2893757,300.0,7
2371,2893917,250.0,7
2372,2893916,200.0,7
2373,2893835,600.0,10
2374,2893564,200.0,7
2375,2893356,200.0,7
2376,2893756,250.0,7
2377,2893842,1800.0,9
2378,2893858,300.0,7
2379,2893931,200.0,7
2380,2894030,250.0,7
2381,2893462,400.0,5
2382,2893967,200.0,7
2383,2893976,220.0,3
2384,2404329,200.0,7
2385,2893749,260.0,7
2386,2893451,230.0,7
2387,2893349,200.0,7
2388,2891813,900.0,9
2389,2892357,200.0,7
2390,2893632,200.0,7
2391,2893082,250.0,7
2392,2893708,200.0,7
2393,2893711,250.0,7
2394,2893713,200.0,7
2395,2893580,200.0,7
2396,2893758,200.0,7
2397,2892699,1000.0,9
2398,2893515,220.0,7
2399,2893083,200.0,7
2400,2893618,200.0,7
2401,2892851,200.0,7
2402,2893510,250.0,7
2403,2893556,200.0,7
2404,2893691,250.0,9
2405,2893868,200.0,5
2406,2893598,200.0,7
2407,2893845,300.0,7
2408,2893513,200.0,7
2409,2893778,555.0,9
2410,2893770,400.0,7
2411,2893694,200.0,7
2412,2893095,280.0,7
2413,2893763,300.0,2
2414,2893737,600.0,10
2415,2893380,250.0,5
2416,2893352,290.0,7
2417,2893626,200.0,7
2418,2893613,200.0,5
2419,2893373,300.0,2
2420,2893338,200.0,7
2421,2893616,300.0,7
2422,2892561,200.0,7
2423,2893538,200.0,7
2424,2893552,200.0,7
2425,2893505,200.0,7
2426,2893489,540.0,10
2427,2891458,200.0,3
2428,2892843,300.0,7
2429,2893578,200.0,7
2430,2893199,250.0,7
2431,2893583,250.0,3
2432,2893732,200.0,7
2433,2893456,200.0,7
2434,2892926,200.0,7
2435,2892438,300.0,7
2436,2893440,270.0,3
2437,2892864,300.0,7
2438,2893472,200.0,3
2439,2892953,200.0,7
2440,2893582,200.0,5
2441,2893558,400.0,7
2442,2893466,250.0,7
2443,2893418,300.0,9
2444,2892837,200.0,7
2445,2893197,250.0,7
2446,2893430,300.0,5
2447,2893450,200.0,7
2448,2892894,200.0,7
2449,2893423,250.0,7
2450,2892903,300.0,7
2451,2893172,250.0,7
2452,2893354,200.0,7
2453,2893168,200.0,7
2454,2893326,200.0,7
2455,2892611,900.0,9
2456,2893056,200.0,7
2457,2892673,420.0,5
2458,2892852,200.0,7
2459,2893565,200.0,7
2460,2893185,200.0,7
2461,2893043,200.0,7
2462,2892754,200.0,7
2463,2892646,300.0,7
2464,2892512,200.0,7
2465,2892967,200.0,7
2466,2893465,200.0,7
2467,2893115,200.0,10
2468,2892606,300.0,7
2469,2892815,250.0,7
2470,2893017,300.0,7
2471,2892730,300.0,7
2472,2892378,500.0,7
2473,2892708,420.0,5
2474,2892637,200.0,7
2475,2892833,200.0,7
2476,2892190,250.0,5
2477,2892869,300.0,10
2478,2892863,200.0,7
2479,2892763,475.0,9
2480,2893051,220.0,7
2481,2892546,200.0,7
2482,2892958,300.0,7
2483,2892642,400.0,9
2484,2892476,250.0,7
2485,2892553,200.0,7
2486,2892681,300.0,7
2487,2892607,300.0,7
2488,2892661,200.0,7
2489,2892417,200.0,7
2490,2892623,200.0,7
2491,2892588,200.0,7
2492,2892645,200.0,7
2493,2892688,500.0,5
2494,2892205,1000.0,10
2495,2892580,200.0,7
2496,2892709,300.0,7
2497,2892578,200.0,7
2498,2892506,200.0,7
2499,2892548,200.0,5
2500,2892707,200.0,7
